//
/* ------------------------------------------------------
  版权信息： 杭州联创信息技术有限公司，2011-2011
#define NOTICETYPE_SUBSYSFAULT 		40001		/*子系统故障*/ 

//以下用于自助打印复印
#define NOTICETYPE_ARREARAGE 		50001		/*系统欠费通知*/


//通知NoticeMode常量
#define NOTICEMODE_BYMAIL 		1		/*邮件通知*/
#define NOTICEMODE_BYMSG 		2		/*手机短信*/
#define NOTICEMODE_BYLOGIN 		4		/*网上登录*/
#define NOTICEMODE_BYADMIN 		8		/*管理员打电话或其他方式*/

//通知NoticeKind常量
#define NOTICEKIND_SYSTEM 		1		/*系统通知*/
#define NOTICEKIND_TUTOR 		2		/*导师通知*/
#define NOTICEKIND_ADMIN 		4		/*管理员通知*/


#endif   //_UNINOTICEDEF_H_
